
> bi-coin-fabric@1.0.0 benchmark:transfer:w4
> caliper launch manager --caliper-benchconfig benchmark/benchconfigs/retail-transfer-workers-4.yaml --caliper-networkconfig benchmark/networkconfig.yaml --caliper-workspace .

2026.07.27-21:57:11.098[32m info [39m [caliper] [cli-launch-manager] 	Set workspace path: /home/mfachrizalg/2026/Skripsi/bi-coin/bi-coin-fabric
Details:
-  peer0.commercial.paynet:11051:ProposalResponsePayloads do not match
-  peer0.ojk.paynet:12051:ProposalResponsePayloads do not match
-  peer0.himbara.paynet:9051:ProposalResponsePayloads do not match
-  peer0.pjp.paynet:13051:ProposalResponsePayloads do not match
2026.07.27-22:02:18.212[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w3_r2_2,wlt_c_transfer-w4_w3_r2_18,50000],  with error: EndorseError: 10 ABORTED: failed to collect enough transaction endorsements, see attached details for more info
Details:
-  peer0.himbara.paynet:9051:ProposalResponsePayloads do not match
-  peer0.ojk.paynet:12051:ProposalResponsePayloads do not match
-  peer0.pjp.paynet:13051:ProposalResponsePayloads do not match
2026.07.27-22:02:18.346[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w0_r2_1,wlt_c_transfer-w4_w0_r2_17,50000],  with error: EndorseError: 10 ABORTED: failed to collect enough transaction endorsements, see attached details for more info
Details:
-  peer0.pjp.paynet:13051:ProposalResponsePayloads do not match
-  peer0.ojk.paynet:12051:ProposalResponsePayloads do not match
-  peer0.himbara.paynet:9051:ProposalResponsePayloads do not match
-  peer0.commercial.paynet:11051:ProposalResponsePayloads do not match
2026.07.27-22:02:18.347[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w1_r2_1,wlt_c_transfer-w4_w1_r2_17,50000],  with error: EndorseError: 10 ABORTED: failed to collect enough transaction endorsements, see attached details for more info
Details:
-  peer0.pjp.paynet:13051:ProposalResponsePayloads do not match
-  peer0.ojk.paynet:12051:ProposalResponsePayloads do not match
-  peer0.himbara.paynet:9051:ProposalResponsePayloads do not match
-  peer0.commercial.paynet:11051:ProposalResponsePayloads do not match
2026.07.27-22:02:18.359[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w3_r2_1,wlt_c_transfer-w4_w3_r2_17,50000],  with error: EndorseError: 10 ABORTED: failed to collect enough transaction endorsements, see attached details for more info
Details:
-  peer0.himbara.paynet:9051:ProposalResponsePayloads do not match
-  peer0.ojk.paynet:12051:ProposalResponsePayloads do not match
-  peer0.pjp.paynet:13051:ProposalResponsePayloads do not match
-  peer0.commercial.paynet:11051:ProposalResponsePayloads do not match
2026.07.27-22:02:18.360[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w3_r2_7,wlt_c_transfer-w4_w3_r2_23,43463],  with error: EndorseError: 10 ABORTED: failed to collect enough transaction endorsements, see attached details for more info
Details:
-  peer0.himbara.paynet:9051:ProposalResponsePayloads do not match
-  peer0.pjp.paynet:13051:ProposalResponsePayloads do not match
-  peer0.commercial.paynet:11051:ProposalResponsePayloads do not match
-  peer0.ojk.paynet:12051:ProposalResponsePayloads do not match
2026.07.27-22:02:18.462[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w3_r2_4,wlt_c_transfer-w4_w3_r2_21,46275],  with error: EndorseError: 10 ABORTED: failed to collect enough transaction endorsements, see attached details for more info
Details:
-  peer0.commercial.paynet:11051:ProposalResponsePayloads do not match
-  peer0.ojk.paynet:12051:ProposalResponsePayloads do not match
-  peer0.himbara.paynet:9051:ProposalResponsePayloads do not match
-  peer0.pjp.paynet:13051:ProposalResponsePayloads do not match
2026.07.27-22:02:18.465[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w1_r2_4,wlt_c_transfer-w4_w1_r2_21,33759],  with error: EndorseError: 10 ABORTED: failed to collect enough transaction endorsements, see attached details for more info
Details:
-  peer0.commercial.paynet:11051:ProposalResponsePayloads do not match
-  peer0.ojk.paynet:12051:ProposalResponsePayloads do not match
-  peer0.himbara.paynet:9051:ProposalResponsePayloads do not match
-  peer0.pjp.paynet:13051:ProposalResponsePayloads do not match
2026.07.27-22:02:18.469[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w3_r2_9,wlt_c_transfer-w4_w3_r2_26,50000],  with error: EndorseError: 10 ABORTED: failed to collect enough transaction endorsements, see attached details for more info
Details:
-  peer0.ojk.paynet:12051:ProposalResponsePayloads do not match
-  peer0.himbara.paynet:9051:ProposalResponsePayloads do not match
-  peer0.pjp.paynet:13051:ProposalResponsePayloads do not match
2026.07.27-22:02:18.628[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w2_r2_6,wlt_c_transfer-w4_w2_r2_22,13329],  with error: EndorseError: 10 ABORTED: failed to collect enough transaction endorsements, see attached details for more info
Details:
-  peer0.himbara.paynet:9051:ProposalResponsePayloads do not match
-  peer0.ojk.paynet:12051:ProposalResponsePayloads do not match
-  peer0.pjp.paynet:13051:ProposalResponsePayloads do not match
-  peer0.commercial.paynet:11051:ProposalResponsePayloads do not match
2026.07.27-22:02:18.630[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w1_r2_9,wlt_c_transfer-w4_w1_r2_26,41695],  with error: EndorseError: 10 ABORTED: failed to collect enough transaction endorsements, see attached details for more info
Details:
-  peer0.ojk.paynet:12051:ProposalResponsePayloads do not match
-  peer0.pjp.paynet:13051:ProposalResponsePayloads do not match
-  peer0.himbara.paynet:9051:ProposalResponsePayloads do not match
-  peer0.commercial.paynet:11051:ProposalResponsePayloads do not match
2026.07.27-22:02:18.639[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w2_r2_4,wlt_c_transfer-w4_w2_r2_21,33070],  with error: EndorseError: 10 ABORTED: failed to collect enough transaction endorsements, see attached details for more info
Details:
-  peer0.himbara.paynet:9051:ProposalResponsePayloads do not match
-  peer0.ojk.paynet:12051:ProposalResponsePayloads do not match
-  peer0.pjp.paynet:13051:ProposalResponsePayloads do not match
-  peer0.commercial.paynet:11051:ProposalResponsePayloads do not match
2026.07.27-22:02:18.642[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w2_r2_8,wlt_c_transfer-w4_w2_r2_24,50000],  with error: EndorseError: 10 ABORTED: failed to collect enough transaction endorsements, see attached details for more info
Details:
-  peer0.ojk.paynet:12051:ProposalResponsePayloads do not match
-  peer0.himbara.paynet:9051:ProposalResponsePayloads do not match
-  peer0.pjp.paynet:13051:ProposalResponsePayloads do not match
-  peer0.commercial.paynet:11051:ProposalResponsePayloads do not match
2026.07.27-22:02:18.654[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w2_r2_9,wlt_c_transfer-w4_w2_r2_26,50000],  with error: EndorseError: 10 ABORTED: failed to collect enough transaction endorsements, see attached details for more info
Details:
-  peer0.himbara.paynet:9051:ProposalResponsePayloads do not match
-  peer0.pjp.paynet:13051:ProposalResponsePayloads do not match
-  peer0.ojk.paynet:12051:ProposalResponsePayloads do not match
2026.07.27-22:02:18.693[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w0_r2_4,wlt_c_transfer-w4_w0_r2_21,50000],  with error: EndorseError: 10 ABORTED: failed to collect enough transaction endorsements, see attached details for more info
Details:
-  peer0.himbara.paynet:9051:ProposalResponsePayloads do not match
-  peer0.commercial.paynet:11051:ProposalResponsePayloads do not match
-  peer0.pjp.paynet:13051:ProposalResponsePayloads do not match
-  peer0.ojk.paynet:12051:ProposalResponsePayloads do not match
2026.07.27-22:02:18.702[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w0_r2_9,wlt_c_transfer-w4_w0_r2_26,50000],  with error: EndorseError: 10 ABORTED: failed to collect enough transaction endorsements, see attached details for more info
Details:
-  peer0.pjp.paynet:13051:ProposalResponsePayloads do not match
-  peer0.himbara.paynet:9051:ProposalResponsePayloads do not match
-  peer0.ojk.paynet:12051:ProposalResponsePayloads do not match
2026.07.27-22:02:18.716[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w0_r2_7,wlt_c_transfer-w4_w0_r2_23,50000],  with error: EndorseError: 10 ABORTED: failed to collect enough transaction endorsements, see attached details for more info
Details:
-  peer0.himbara.paynet:9051:ProposalResponsePayloads do not match
-  peer0.ojk.paynet:12051:ProposalResponsePayloads do not match
-  peer0.pjp.paynet:13051:ProposalResponsePayloads do not match
2026.07.27-22:02:18.784[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w2_r2_13,wlt_m_transfer-w4_w2_r2_1,16622],  with error: EndorseError: 10 ABORTED: failed to collect enough transaction endorsements, see attached details for more info
Details:
-  peer0.himbara.paynet:9051:ProposalResponsePayloads do not match
-  peer0.pjp.paynet:13051:ProposalResponsePayloads do not match
-  peer0.ojk.paynet:12051:ProposalResponsePayloads do not match
2026.07.27-22:02:18.787[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w0_r2_13,wlt_m_transfer-w4_w0_r2_0,35330],  with error: EndorseError: 10 ABORTED: failed to collect enough transaction endorsements, see attached details for more info
Details:
-  peer0.pjp.paynet:13051:ProposalResponsePayloads do not match
-  peer0.himbara.paynet:9051:ProposalResponsePayloads do not match
-  peer0.ojk.paynet:12051:ProposalResponsePayloads do not match
2026.07.27-22:02:18.788[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w1_r2_11,wlt_c_transfer-w4_w1_r2_27,50000],  with error: EndorseError: 10 ABORTED: failed to collect enough transaction endorsements, see attached details for more info
Details:
-  peer0.himbara.paynet:9051:ProposalResponsePayloads do not match
-  peer0.pjp.paynet:13051:ProposalResponsePayloads do not match
-  peer0.ojk.paynet:12051:ProposalResponsePayloads do not match
2026.07.27-22:02:18.930[32m info [39m [caliper] [default-observer] 	[retail-peak-w4 Round 2 Transaction Info] - Submitted: 2824 Succ: 2473 Fail:293 Unfinished:58
2026.07.27-22:02:18.964[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w2_r2_3,wlt_c_transfer-w4_w2_r2_19,50000],  with error: EndorseError: 10 ABORTED: failed to collect enough transaction endorsements, see attached details for more info
Details:
-  peer0.pjp.paynet:13051:ProposalResponsePayloads do not match
-  peer0.ojk.paynet:12051:ProposalResponsePayloads do not match
2026.07.27-22:02:18.997[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w1_r2_3,wlt_c_transfer-w4_w1_r2_19,9446],  with error: EndorseError: 10 ABORTED: failed to collect enough transaction endorsements, see attached details for more info
Details:
-  peer0.pjp.paynet:13051:ProposalResponsePayloads do not match
-  peer0.himbara.paynet:9051:ProposalResponsePayloads do not match
-  peer0.ojk.paynet:12051:ProposalResponsePayloads do not match
2026.07.27-22:02:19.012[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w2_r2_14,wlt_m_transfer-w4_w2_r2_2,25832],  with error: EndorseError: 10 ABORTED: failed to collect enough transaction endorsements, see attached details for more info
Details:
-  peer0.pjp.paynet:13051:ProposalResponsePayloads do not match
-  peer0.ojk.paynet:12051:ProposalResponsePayloads do not match
-  peer0.himbara.paynet:9051:ProposalResponsePayloads do not match
-  peer0.commercial.paynet:11051:ProposalResponsePayloads do not match
2026.07.27-22:02:19.029[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w1_r2_16,wlt_m_transfer-w4_w1_r2_3,36603],  with error: EndorseError: 10 ABORTED: failed to collect enough transaction endorsements, see attached details for more info
Details:
-  peer0.himbara.paynet:9051:ProposalResponsePayloads do not match
-  peer0.pjp.paynet:13051:ProposalResponsePayloads do not match
-  peer0.ojk.paynet:12051:ProposalResponsePayloads do not match
2026.07.27-22:02:19.030[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w1_r2_14,wlt_m_transfer-w4_w1_r2_2,14232],  with error: EndorseError: 10 ABORTED: failed to collect enough transaction endorsements, see attached details for more info
Details:
-  peer0.ojk.paynet:12051:ProposalResponsePayloads do not match
-  peer0.pjp.paynet:13051:ProposalResponsePayloads do not match
-  peer0.himbara.paynet:9051:ProposalResponsePayloads do not match
-  peer0.commercial.paynet:11051:ProposalResponsePayloads do not match
2026.07.27-22:02:19.035[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w3_r2_13,wlt_m_transfer-w4_w3_r2_1,11146],  with error: EndorseError: 10 ABORTED: failed to collect enough transaction endorsements, see attached details for more info
Details:
-  peer0.himbara.paynet:9051:ProposalResponsePayloads do not match
-  peer0.pjp.paynet:13051:ProposalResponsePayloads do not match
-  peer0.ojk.paynet:12051:ProposalResponsePayloads do not match
2026.07.27-22:02:19.040[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w1_r2_13,wlt_m_transfer-w4_w1_r2_1,50000],  with error: EndorseError: 10 ABORTED: failed to collect enough transaction endorsements, see attached details for more info
Details:
-  peer0.himbara.paynet:9051:ProposalResponsePayloads do not match
-  peer0.pjp.paynet:13051:ProposalResponsePayloads do not match
-  peer0.ojk.paynet:12051:ProposalResponsePayloads do not match
-  peer0.commercial.paynet:11051:ProposalResponsePayloads do not match
2026.07.27-22:02:19.050[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w3_r2_14,wlt_m_transfer-w4_w3_r2_2,47855],  with error: EndorseError: 10 ABORTED: failed to collect enough transaction endorsements, see attached details for more info
Details:
-  peer0.pjp.paynet:13051:ProposalResponsePayloads do not match
-  peer0.ojk.paynet:12051:ProposalResponsePayloads do not match
-  peer0.himbara.paynet:9051:ProposalResponsePayloads do not match
-  peer0.commercial.paynet:11051:ProposalResponsePayloads do not match
2026.07.27-22:02:19.066[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w1_r2_2,wlt_c_transfer-w4_w1_r2_18,50000],  with error: Error: Failed to submit trasaction with status code: 11
2026.07.27-22:02:19.078[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w0_r2_3,wlt_c_transfer-w4_w0_r2_19,50000],  with error: EndorseError: 10 ABORTED: failed to collect enough transaction endorsements, see attached details for more info
Details:
-  peer0.ojk.paynet:12051:ProposalResponsePayloads do not match
-  peer0.himbara.paynet:9051:ProposalResponsePayloads do not match
-  peer0.pjp.paynet:13051:ProposalResponsePayloads do not match
2026.07.27-22:02:19.097[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w3_r2_3,wlt_c_transfer-w4_w3_r2_19,33223],  with error: EndorseError: 10 ABORTED: failed to collect enough transaction endorsements, see attached details for more info
Details:
-  peer0.himbara.paynet:9051:ProposalResponsePayloads do not match
-  peer0.pjp.paynet:13051:ProposalResponsePayloads do not match
-  peer0.ojk.paynet:12051:ProposalResponsePayloads do not match
2026.07.27-22:02:19.275[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w3_r2_11,wlt_c_transfer-w4_w3_r2_27,50000],  with error: Error: Failed to submit trasaction with status code: 11
2026.07.27-22:02:19.320[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w0_r2_8,wlt_c_transfer-w4_w0_r2_24,50000],  with error: EndorseError: 10 ABORTED: failed to collect enough transaction endorsements, see attached details for more info
Details:
-  peer0.himbara.paynet:9051:ProposalResponsePayloads do not match
-  peer0.pjp.paynet:13051:ProposalResponsePayloads do not match
-  peer0.ojk.paynet:12051:ProposalResponsePayloads do not match
2026.07.27-22:02:19.320[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w0_r2_6,wlt_c_transfer-w4_w0_r2_22,43289],  with error: EndorseError: 10 ABORTED: failed to collect enough transaction endorsements, see attached details for more info
Details:
-  peer0.himbara.paynet:9051:ProposalResponsePayloads do not match
-  peer0.pjp.paynet:13051:ProposalResponsePayloads do not match
-  peer0.ojk.paynet:12051:ProposalResponsePayloads do not match
2026.07.27-22:02:19.359[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w3_r2_8,wlt_c_transfer-w4_w3_r2_24,50000],  with error: EndorseError: 10 ABORTED: failed to collect enough transaction endorsements, see attached details for more info
Details:
-  peer0.himbara.paynet:9051:ProposalResponsePayloads do not match
-  peer0.ojk.paynet:12051:ProposalResponsePayloads do not match
-  peer0.pjp.paynet:13051:ProposalResponsePayloads do not match
2026.07.27-22:02:19.426[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w1_r2_8,wlt_c_transfer-w4_w1_r2_24,50000],  with error: EndorseError: 10 ABORTED: failed to collect enough transaction endorsements, see attached details for more info
Details:
-  peer0.ojk.paynet:12051:ProposalResponsePayloads do not match
-  peer0.pjp.paynet:13051:ProposalResponsePayloads do not match
-  peer0.himbara.paynet:9051:ProposalResponsePayloads do not match
2026.07.27-22:02:19.427[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w1_r2_7,wlt_c_transfer-w4_w1_r2_23,6979],  with error: EndorseError: 10 ABORTED: failed to collect enough transaction endorsements, see attached details for more info
Details:
-  peer0.ojk.paynet:12051:ProposalResponsePayloads do not match
-  peer0.pjp.paynet:13051:ProposalResponsePayloads do not match
-  peer0.himbara.paynet:9051:ProposalResponsePayloads do not match
2026.07.27-22:02:19.509[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w2_r2_7,wlt_c_transfer-w4_w2_r2_23,50000],  with error: EndorseError: 10 ABORTED: failed to collect enough transaction endorsements, see attached details for more info
Details:
-  peer0.ojk.paynet:12051:ProposalResponsePayloads do not match
-  peer0.himbara.paynet:9051:ProposalResponsePayloads do not match
-  peer0.pjp.paynet:13051:ProposalResponsePayloads do not match
2026.07.27-22:02:19.593[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w1_r2_12,wlt_m_transfer-w4_w1_r2_0,50000],  with error: EndorseError: 10 ABORTED: failed to collect enough transaction endorsements, see attached details for more info
Details:
-  peer0.himbara.paynet:9051:ProposalResponsePayloads do not match
-  peer0.pjp.paynet:13051:ProposalResponsePayloads do not match
-  peer0.ojk.paynet:12051:ProposalResponsePayloads do not match
2026.07.27-22:02:19.619[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w0_r2_11,wlt_c_transfer-w4_w0_r2_27,50000],  with error: EndorseError: 10 ABORTED: failed to collect enough transaction endorsements, see attached details for more info
Details:
-  peer0.himbara.paynet:9051:ProposalResponsePayloads do not match
-  peer0.pjp.paynet:13051:ProposalResponsePayloads do not match
-  peer0.ojk.paynet:12051:ProposalResponsePayloads do not match
2026.07.27-22:02:19.625[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w2_r2_11,wlt_c_transfer-w4_w2_r2_27,50000],  with error: EndorseError: 10 ABORTED: failed to collect enough transaction endorsements, see attached details for more info
Details:
-  peer0.pjp.paynet:13051:ProposalResponsePayloads do not match
-  peer0.himbara.paynet:9051:ProposalResponsePayloads do not match
-  peer0.ojk.paynet:12051:ProposalResponsePayloads do not match
2026.07.27-22:02:19.674[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w0_r2_14,wlt_m_transfer-w4_w0_r2_1,50000],  with error: Error: Failed to submit trasaction with status code: 11
2026.07.27-22:02:20.787[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w3_r2_2,wlt_c_transfer-w4_w3_r2_18,50000],  with error: EndorseError: 10 ABORTED: failed to collect enough transaction endorsements, see attached details for more info
Details:
-  peer0.pjp.paynet:13051:ProposalResponsePayloads do not match
-  peer0.commercial.paynet:11051:ProposalResponsePayloads do not match
-  peer0.ojk.paynet:12051:ProposalResponsePayloads do not match
-  peer0.himbara.paynet:9051:ProposalResponsePayloads do not match
2026.07.27-22:02:20.868[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w2_r2_12,wlt_m_transfer-w4_w2_r2_0,29956],  with error: EndorseError: 10 ABORTED: failed to collect enough transaction endorsements, see attached details for more info
Details:
-  peer0.ojk.paynet:12051:ProposalResponsePayloads do not match
-  peer0.himbara.paynet:9051:ProposalResponsePayloads do not match
-  peer0.pjp.paynet:13051:ProposalResponsePayloads do not match
2026.07.27-22:02:20.934[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w1_r2_2,wlt_c_transfer-w4_w1_r2_18,50000],  with error: EndorseError: 10 ABORTED: failed to collect enough transaction endorsements, see attached details for more info
Details:
-  peer0.ojk.paynet:12051:ProposalResponsePayloads do not match
-  peer0.himbara.paynet:9051:ProposalResponsePayloads do not match
-  peer0.pjp.paynet:13051:ProposalResponsePayloads do not match
-  peer0.commercial.paynet:11051:ProposalResponsePayloads do not match
2026.07.27-22:02:20.987[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w2_r2_2,wlt_c_transfer-w4_w2_r2_18,14024],  with error: EndorseError: 10 ABORTED: failed to collect enough transaction endorsements, see attached details for more info
Details:
-  peer0.pjp.paynet:13051:ProposalResponsePayloads do not match
-  peer0.himbara.paynet:9051:ProposalResponsePayloads do not match
-  peer0.commercial.paynet:11051:ProposalResponsePayloads do not match
-  peer0.ojk.paynet:12051:ProposalResponsePayloads do not match
2026.07.27-22:02:21.006[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w3_r2_6,wlt_c_transfer-w4_w3_r2_22,50000],  with error: EndorseError: 10 ABORTED: failed to collect enough transaction endorsements, see attached details for more info
Details:
-  peer0.commercial.paynet:11051:ProposalResponsePayloads do not match
-  peer0.ojk.paynet:12051:ProposalResponsePayloads do not match
2026.07.27-22:02:21.011[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w1_r2_1,wlt_c_transfer-w4_w1_r2_17,16471],  with error: EndorseError: 10 ABORTED: failed to collect enough transaction endorsements, see attached details for more info
Details:
-  peer0.himbara.paynet:9051:ProposalResponsePayloads do not match
-  peer0.pjp.paynet:13051:ProposalResponsePayloads do not match
-  peer0.commercial.paynet:11051:ProposalResponsePayloads do not match
-  peer0.ojk.paynet:12051:ProposalResponsePayloads do not match
2026.07.27-22:02:21.139[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w1_r2_7,wlt_c_transfer-w4_w1_r2_23,19022],  with error: EndorseError: 10 ABORTED: failed to collect enough transaction endorsements, see attached details for more info
Details:
-  peer0.himbara.paynet:9051:ProposalResponsePayloads do not match
-  peer0.ojk.paynet:12051:ProposalResponsePayloads do not match
-  peer0.pjp.paynet:13051:ProposalResponsePayloads do not match
-  peer0.commercial.paynet:11051:ProposalResponsePayloads do not match
2026.07.27-22:02:21.145[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w2_r2_7,wlt_c_transfer-w4_w2_r2_23,50000],  with error: EndorseError: 10 ABORTED: failed to collect enough transaction endorsements, see attached details for more info
Details:
-  peer0.himbara.paynet:9051:ProposalResponsePayloads do not match
-  peer0.ojk.paynet:12051:ProposalResponsePayloads do not match
-  peer0.pjp.paynet:13051:ProposalResponsePayloads do not match
-  peer0.commercial.paynet:11051:ProposalResponsePayloads do not match
2026.07.27-22:02:21.147[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w1_r2_8,wlt_c_transfer-w4_w1_r2_24,50000],  with error: EndorseError: 10 ABORTED: failed to collect enough transaction endorsements, see attached details for more info
Details:
-  peer0.ojk.paynet:12051:ProposalResponsePayloads do not match
-  peer0.himbara.paynet:9051:ProposalResponsePayloads do not match
-  peer0.pjp.paynet:13051:ProposalResponsePayloads do not match
-  peer0.commercial.paynet:11051:ProposalResponsePayloads do not match
2026.07.27-22:02:21.154[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w2_r2_11,wlt_c_transfer-w4_w2_r2_27,15802],  with error: EndorseError: 10 ABORTED: failed to collect enough transaction endorsements, see attached details for more info
Details:
-  peer0.pjp.paynet:13051:ProposalResponsePayloads do not match
-  peer0.commercial.paynet:11051:ProposalResponsePayloads do not match
2026.07.27-22:02:21.217[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w2_r2_8,wlt_c_transfer-w4_w2_r2_24,50000],  with error: EndorseError: 10 ABORTED: failed to collect enough transaction endorsements, see attached details for more info
Details:
-  peer0.ojk.paynet:12051:ProposalResponsePayloads do not match
-  peer0.pjp.paynet:13051:ProposalResponsePayloads do not match
-  peer0.himbara.paynet:9051:ProposalResponsePayloads do not match
