
> bi-coin-fabric@1.0.0 benchmark:transfer:w4
> caliper launch manager --caliper-benchconfig benchmark/benchconfigs/retail-transfer-workers-4.yaml --caliper-networkconfig benchmark/networkconfig.yaml --caliper-workspace .

2026.09.09-05:59:41.454 info  [caliper] [cli-launch-manager] 	Set workspace path: /workspace
Details:
2026.09.09-06:07:53.158 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w3_13,wlt_m_20260909-final-08_transfer-w4_w3_1,44108,bench_20260909-final-08_transfer-w4_w3_r2_440],  with error: CommitStatusError: 2 UNKNOWN: too many requests for /gateway.Gateway, exceeding concurrency limit (500)
Details:
2026.09.09-06:07:53.164 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w2_14,wlt_m_20260909-final-08_transfer-w4_w2_2,50000,bench_20260909-final-08_transfer-w4_w2_r2_441],  with error: CommitStatusError: 2 UNKNOWN: too many requests for /gateway.Gateway, exceeding concurrency limit (500)
Details:
2026.09.09-06:07:53.169 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w2_13,wlt_m_20260909-final-08_transfer-w4_w2_1,41834,bench_20260909-final-08_transfer-w4_w2_r2_440],  with error: CommitStatusError: 2 UNKNOWN: too many requests for /gateway.Gateway, exceeding concurrency limit (500)
Details:
2026.09.09-06:07:53.186 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w3_1,wlt_c_20260909-final-08_transfer-w4_w3_17,50000,bench_20260909-final-08_transfer-w4_w3_r2_443],  with error: EndorseError: 2 UNKNOWN: too many requests for /gateway.Gateway, exceeding concurrency limit (500)
Details:
2026.09.09-06:07:53.191 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w2_1,wlt_c_20260909-final-08_transfer-w4_w2_17,50000,bench_20260909-final-08_transfer-w4_w2_r2_443],  with error: EndorseError: 2 UNKNOWN: too many requests for /gateway.Gateway, exceeding concurrency limit (500)
Details:
2026.09.09-06:07:53.193 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w0_1,wlt_c_20260909-final-08_transfer-w4_w0_17,11695,bench_20260909-final-08_transfer-w4_w0_r2_443],  with error: EndorseError: 2 UNKNOWN: too many requests for /gateway.Gateway, exceeding concurrency limit (500)
Details:
2026.09.09-06:07:53.196 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w1_1,wlt_c_20260909-final-08_transfer-w4_w1_17,50000,bench_20260909-final-08_transfer-w4_w1_r2_443],  with error: EndorseError: 2 UNKNOWN: too many requests for /gateway.Gateway, exceeding concurrency limit (500)
Details:
2026.09.09-06:07:53.214 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w0_11,wlt_c_20260909-final-08_transfer-w4_w0_27,50000,bench_20260909-final-08_transfer-w4_w0_r2_282],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:07:53.219 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w2_11,wlt_c_20260909-final-08_transfer-w4_w2_27,50000,bench_20260909-final-08_transfer-w4_w2_r2_282],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:07:53.219 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w2_9,wlt_c_20260909-final-08_transfer-w4_w2_26,50000,bench_20260909-final-08_transfer-w4_w2_r2_281],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:07:53.220 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w3_12,wlt_m_20260909-final-08_transfer-w4_w3_0,50000,bench_20260909-final-08_transfer-w4_w3_r2_283],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:07:53.220 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w1_4,wlt_c_20260909-final-08_transfer-w4_w1_21,31760,bench_20260909-final-08_transfer-w4_w1_r2_277],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:07:53.221 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w0_9,wlt_c_20260909-final-08_transfer-w4_w0_26,15842,bench_20260909-final-08_transfer-w4_w0_r2_281],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:07:53.221 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w1_11,wlt_c_20260909-final-08_transfer-w4_w1_27,50000,bench_20260909-final-08_transfer-w4_w1_r2_282],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:07:53.222 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w1_9,wlt_c_20260909-final-08_transfer-w4_w1_26,50000,bench_20260909-final-08_transfer-w4_w1_r2_281],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:07:53.328 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w0_12,wlt_c_20260909-final-08_transfer-w4_w0_28,50000,bench_20260909-final-08_transfer-w4_w0_r2_283],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:07:53.333 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w1_13,wlt_m_20260909-final-08_transfer-w4_w1_1,49880,bench_20260909-final-08_transfer-w4_w1_r2_284],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:07:53.334 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w3_11,wlt_c_20260909-final-08_transfer-w4_w3_27,50000,bench_20260909-final-08_transfer-w4_w3_r2_282],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:07:53.337 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w3_9,wlt_c_20260909-final-08_transfer-w4_w3_26,42048,bench_20260909-final-08_transfer-w4_w3_r2_281],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:07:53.339 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w1_12,wlt_m_20260909-final-08_transfer-w4_w1_0,50000,bench_20260909-final-08_transfer-w4_w1_r2_283],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:07:53.344 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w2_14,wlt_m_20260909-final-08_transfer-w4_w2_2,50000,bench_20260909-final-08_transfer-w4_w2_r2_285],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:07:53.345 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w2_13,wlt_m_20260909-final-08_transfer-w4_w2_1,16849,bench_20260909-final-08_transfer-w4_w2_r2_284],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:07:53.346 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w2_12,wlt_m_20260909-final-08_transfer-w4_w2_0,19216,bench_20260909-final-08_transfer-w4_w2_r2_283],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:07:53.472 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w0_1,wlt_c_20260909-final-08_transfer-w4_w0_17,25789,bench_20260909-final-08_transfer-w4_w0_r2_287],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:07:53.472 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w1_14,wlt_m_20260909-final-08_transfer-w4_w1_2,50000,bench_20260909-final-08_transfer-w4_w1_r2_285],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:07:53.472 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w3_14,wlt_m_20260909-final-08_transfer-w4_w3_2,50000,bench_20260909-final-08_transfer-w4_w3_r2_285],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:07:53.474 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w0_14,wlt_m_20260909-final-08_transfer-w4_w0_1,50000,bench_20260909-final-08_transfer-w4_w0_r2_285],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:07:53.474 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w0_16,wlt_m_20260909-final-08_transfer-w4_w0_2,50000,bench_20260909-final-08_transfer-w4_w0_r2_286],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:07:53.475 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w0_2,wlt_c_20260909-final-08_transfer-w4_w0_18,10573,bench_20260909-final-08_transfer-w4_w0_r2_288],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:07:53.478 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w1_1,wlt_c_20260909-final-08_transfer-w4_w1_17,50000,bench_20260909-final-08_transfer-w4_w1_r2_287],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:07:53.478 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w2_1,wlt_c_20260909-final-08_transfer-w4_w2_17,50000,bench_20260909-final-08_transfer-w4_w2_r2_287],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:07:53.478 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w2_2,wlt_c_20260909-final-08_transfer-w4_w2_18,33412,bench_20260909-final-08_transfer-w4_w2_r2_288],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:07:53.482 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w3_1,wlt_c_20260909-final-08_transfer-w4_w3_17,50000,bench_20260909-final-08_transfer-w4_w3_r2_287],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:07:53.661 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w1_4,wlt_c_20260909-final-08_transfer-w4_w1_21,50000,bench_20260909-final-08_transfer-w4_w1_r2_290],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:07:53.664 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w0_3,wlt_c_20260909-final-08_transfer-w4_w0_19,50000,bench_20260909-final-08_transfer-w4_w0_r2_289],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:07:53.664 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w2_4,wlt_c_20260909-final-08_transfer-w4_w2_21,50000,bench_20260909-final-08_transfer-w4_w2_r2_290],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:07:53.664 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w0_4,wlt_c_20260909-final-08_transfer-w4_w0_21,46523,bench_20260909-final-08_transfer-w4_w0_r2_290],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:07:53.664 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w3_3,wlt_c_20260909-final-08_transfer-w4_w3_19,19776,bench_20260909-final-08_transfer-w4_w3_r2_289],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:07:53.665 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w3_4,wlt_c_20260909-final-08_transfer-w4_w3_21,50000,bench_20260909-final-08_transfer-w4_w3_r2_290],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:07:53.665 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w1_2,wlt_c_20260909-final-08_transfer-w4_w1_18,50000,bench_20260909-final-08_transfer-w4_w1_r2_288],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:07:53.665 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w1_3,wlt_c_20260909-final-08_transfer-w4_w1_19,50000,bench_20260909-final-08_transfer-w4_w1_r2_289],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:07:53.872 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w2_8,wlt_c_20260909-final-08_transfer-w4_w2_24,21963,bench_20260909-final-08_transfer-w4_w2_r2_293],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:07:53.873 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w3_6,wlt_c_20260909-final-08_transfer-w4_w3_22,48737,bench_20260909-final-08_transfer-w4_w3_r2_291],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:07:53.874 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w3_8,wlt_c_20260909-final-08_transfer-w4_w3_24,36119,bench_20260909-final-08_transfer-w4_w3_r2_293],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:07:53.874 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w0_6,wlt_c_20260909-final-08_transfer-w4_w0_22,50000,bench_20260909-final-08_transfer-w4_w0_r2_291],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:07:53.875 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w1_6,wlt_c_20260909-final-08_transfer-w4_w1_22,50000,bench_20260909-final-08_transfer-w4_w1_r2_291],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:07:53.877 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w2_6,wlt_c_20260909-final-08_transfer-w4_w2_22,50000,bench_20260909-final-08_transfer-w4_w2_r2_291],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:07:53.878 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w3_7,wlt_c_20260909-final-08_transfer-w4_w3_23,50000,bench_20260909-final-08_transfer-w4_w3_r2_292],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:07:54.035 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w2_13,wlt_m_20260909-final-08_transfer-w4_w2_1,50000,bench_20260909-final-08_transfer-w4_w2_r2_297],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:07:54.035 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w0_9,wlt_c_20260909-final-08_transfer-w4_w0_26,50000,bench_20260909-final-08_transfer-w4_w0_r2_294],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:07:54.035 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w3_9,wlt_c_20260909-final-08_transfer-w4_w3_26,5444,bench_20260909-final-08_transfer-w4_w3_r2_294],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:07:54.035 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w1_8,wlt_c_20260909-final-08_transfer-w4_w1_24,50000,bench_20260909-final-08_transfer-w4_w1_r2_293],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:07:54.036 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w0_8,wlt_c_20260909-final-08_transfer-w4_w0_24,50000,bench_20260909-final-08_transfer-w4_w0_r2_293],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:07:54.036 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w2_11,wlt_c_20260909-final-08_transfer-w4_w2_27,50000,bench_20260909-final-08_transfer-w4_w2_r2_295],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:07:54.036 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w1_9,wlt_c_20260909-final-08_transfer-w4_w1_26,50000,bench_20260909-final-08_transfer-w4_w1_r2_294],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:07:54.036 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w3_11,wlt_c_20260909-final-08_transfer-w4_w3_27,50000,bench_20260909-final-08_transfer-w4_w3_r2_295],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:07:54.037 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w0_11,wlt_c_20260909-final-08_transfer-w4_w0_27,50000,bench_20260909-final-08_transfer-w4_w0_r2_295],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:07:54.038 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w1_11,wlt_c_20260909-final-08_transfer-w4_w1_27,46295,bench_20260909-final-08_transfer-w4_w1_r2_295],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:07:54.214 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w1_1,wlt_c_20260909-final-08_transfer-w4_w1_17,50000,bench_20260909-final-08_transfer-w4_w1_r2_300],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:07:54.216 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w3_14,wlt_m_20260909-final-08_transfer-w4_w3_2,40176,bench_20260909-final-08_transfer-w4_w3_r2_298],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:07:54.217 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w0_14,wlt_m_20260909-final-08_transfer-w4_w0_1,50000,bench_20260909-final-08_transfer-w4_w0_r2_298],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:07:54.217 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w2_14,wlt_m_20260909-final-08_transfer-w4_w2_2,50000,bench_20260909-final-08_transfer-w4_w2_r2_298],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:07:54.218 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w3_12,wlt_m_20260909-final-08_transfer-w4_w3_0,50000,bench_20260909-final-08_transfer-w4_w3_r2_296],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:07:54.220 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w2_12,wlt_m_20260909-final-08_transfer-w4_w2_0,8319,bench_20260909-final-08_transfer-w4_w2_r2_296],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:07:54.221 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w1_13,wlt_m_20260909-final-08_transfer-w4_w1_1,19521,bench_20260909-final-08_transfer-w4_w1_r2_297],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:07:54.221 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w1_14,wlt_m_20260909-final-08_transfer-w4_w1_2,50000,bench_20260909-final-08_transfer-w4_w1_r2_298],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:07:54.358 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w0_16,wlt_m_20260909-final-08_transfer-w4_w0_2,18522,bench_20260909-final-08_transfer-w4_w0_r2_299],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:07:54.359 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w3_1,wlt_c_20260909-final-08_transfer-w4_w3_17,50000,bench_20260909-final-08_transfer-w4_w3_r2_300],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:07:54.360 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w1_16,wlt_m_20260909-final-08_transfer-w4_w1_3,50000,bench_20260909-final-08_transfer-w4_w1_r2_299],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:07:54.362 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w0_3,wlt_c_20260909-final-08_transfer-w4_w0_19,50000,bench_20260909-final-08_transfer-w4_w0_r2_302],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:07:54.362 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w3_2,wlt_c_20260909-final-08_transfer-w4_w3_18,50000,bench_20260909-final-08_transfer-w4_w3_r2_301],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:07:54.363 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w1_3,wlt_c_20260909-final-08_transfer-w4_w1_19,10723,bench_20260909-final-08_transfer-w4_w1_r2_302],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:07:54.365 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w1_2,wlt_c_20260909-final-08_transfer-w4_w1_18,23074,bench_20260909-final-08_transfer-w4_w1_r2_301],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:07:54.365 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w3_4,wlt_c_20260909-final-08_transfer-w4_w3_21,50000,bench_20260909-final-08_transfer-w4_w3_r2_303],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:07:54.562 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w1_7,wlt_c_20260909-final-08_transfer-w4_w1_23,39743,bench_20260909-final-08_transfer-w4_w1_r2_305],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:07:54.567 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w2_4,wlt_c_20260909-final-08_transfer-w4_w2_21,50000,bench_20260909-final-08_transfer-w4_w2_r2_303],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:07:54.567 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w0_6,wlt_c_20260909-final-08_transfer-w4_w0_22,50000,bench_20260909-final-08_transfer-w4_w0_r2_304],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:07:54.570 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w3_3,wlt_c_20260909-final-08_transfer-w4_w3_19,34947,bench_20260909-final-08_transfer-w4_w3_r2_302],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:07:54.570 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w1_4,wlt_c_20260909-final-08_transfer-w4_w1_21,50000,bench_20260909-final-08_transfer-w4_w1_r2_303],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:07:54.571 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w0_4,wlt_c_20260909-final-08_transfer-w4_w0_21,50000,bench_20260909-final-08_transfer-w4_w0_r2_303],  with error: Error: Failed to submit trasaction with status code: 11
